Date & Time,Usage [kW],predicted
2015-12-01 00:00:00,3.432574445,5.167411628949463
2015-12-01 01:00:00,3.329581111,3.9500078943629884
2015-12-01 02:00:00,3.222488889,4.054256273425457
2015-12-01 03:00:00,3.228927778,3.9610779843621806
2015-12-01 04:00:00,5.425121112,3.9794045928502735
2015-12-01 05:00:00,5.824531112,5.571754399201998
2015-12-01 06:00:00,4.2996822219999995,5.627551233005435
2015-12-01 07:00:00,4.355285556,4.511864044864312
2015-12-01 08:00:00,4.142344444,4.716391519643473
2015-12-01 09:00:00,3.356968889,4.531613627289919
2015-12-01 10:00:00,3.368738889,3.9883528074431194
2015-12-01 11:00:00,5.543363333,4.076785170487742
2015-12-01 12:00:00,3.468304444,5.643163089929521
2015-12-01 13:00:00,2.583843333,3.9055992383845606
2015-12-01 14:00:00,3.604308889,3.5188149369980364
2015-12-01 15:00:00,4.511651112,4.316820109844439
2015-12-01 16:00:00,6.301818889,4.858360972059479
2015-12-01 17:00:00,7.460831111,6.07885540654358
2015-12-01 18:00:00,22.068314444000002,6.74108431728037
2015-12-01 19:00:00,23.148428889,17.254564055034283
2015-12-01 20:00:00,22.851163334,16.495476353520264
2015-12-01 21:00:00,23.80098889,16.397595327498877
2015-12-01 22:00:00,5.43284,17.10939030990489
2015-12-01 23:00:00,3.323787778,3.6477870944587574
2015-12-02 00:00:00,2.663867778,4.095197947879399
2015-12-02 01:00:00,2.897812223,3.549636461535743
2015-12-02 02:00:00,2.859064445,3.799872295270525
2015-12-02 03:00:00,2.953105556,3.7348051477640185
2015-12-02 04:00:00,4.268222222,3.812653548097531
2015-12-02 05:00:00,4.458636667,4.756902961576403
2015-12-02 06:00:00,4.137261111,4.75627971149793
2015-12-02 07:00:00,3.9305655560000003,4.522789867608638
2015-12-02 08:00:00,3.83082,4.4069095274276755
2015-12-02 09:00:00,3.710693334,4.351438705990725
2015-12-02 10:00:00,3.772313333,4.272260855735036
2015-12-02 11:00:00,3.352758889,4.32865494651391
2015-12-02 12:00:00,1.186566666,4.015396194209835
2015-12-02 13:00:00,2.879668889,2.4871007577719326
2015-12-02 14:00:00,10.201691110999999,3.9424307871529343
2015-12-02 15:00:00,7.47944,9.049675391291473
2015-12-02 16:00:00,6.315230001,6.319370797378272
2015-12-02 17:00:00,5.643323334,5.875298783317148
2015-12-02 18:00:00,5.024755556000001,5.452406927020201
2015-12-02 19:00:00,8.263393334,5.0651435248306225
2015-12-02 20:00:00,7.656513333,7.475765308195891
2015-12-02 21:00:00,4.8963511109999995,6.679902282695415
2015-12-02 22:00:00,3.931836666,4.791220072385336
2015-12-02 23:00:00,3.107651111,4.368360123603682
2015-12-03 00:00:00,2.600202222,3.831620052653598
2015-12-03 01:00:00,2.683999999,3.54180242145161
2015-12-03 02:00:00,2.660294444,3.645294938324483
2015-12-03 03:00:00,2.682934444,3.612745038539586
2015-12-03 04:00:00,3.705942222,3.633908823399571
2015-12-03 05:00:00,3.828569999,4.3742050939676025
2015-12-03 06:00:00,4.057305555,4.354282233160557
2015-12-03 07:00:00,3.853632223,4.523412820096523
2015-12-03 08:00:00,3.479768888,4.350456214079724
2015-12-03 09:00:00,2.8520333329999996,4.10417189170916
2015-12-03 10:00:00,3.45779,3.6841611276795097
2015-12-03 11:00:00,4.571141111,4.186180039876301
2015-12-03 12:00:00,9.147699999,4.921371804271683
2015-12-03 13:00:00,7.433051110999999,8.13921736043801
2015-12-03 14:00:00,3.227645555,6.419328469705292
2015-12-03 15:00:00,2.255078888,3.616256069213588
2015-12-03 16:00:00,6.089003333,3.3222281178868553
2015-12-03 17:00:00,19.497843334000002,6.151881594259101
2015-12-03 18:00:00,20.249164444999998,15.481593421463515
2015-12-03 19:00:00,22.332574444,14.653415294584544
2015-12-03 20:00:00,22.534633334000002,16.296122733043532
2015-12-03 21:00:00,8.307883333,16.206328228477037
2015-12-03 22:00:00,3.8705655560000003,5.8680832006799415
2015-12-03 23:00:00,3.665683334,4.165411211029971
2015-12-04 00:00:00,2.965654444,4.267602549489956
2015-12-04 01:00:00,2.948068889,3.7433128230133756
2015-12-04 02:00:00,2.836024444,3.807868576284654
2015-12-04 03:00:00,2.822416666,3.716770220507696
2015-12-04 04:00:00,3.993056667,3.7202482218583195
2015-12-04 05:00:00,4.462726667,4.571129312003773
2015-12-04 06:00:00,4.178085556,4.787075103086274
2015-12-04 07:00:00,4.239746666,4.548138519955216
2015-12-04 08:00:00,3.750286668,4.62823748928901
2015-12-04 09:00:00,2.7412822219999997,4.260377507617896
2015-12-04 10:00:00,3.476004445,3.5807463218555937
2015-12-04 11:00:00,3.859332222,4.215425271549903
2015-12-04 12:00:00,4.824267778,4.400483207592409
2015-12-04 13:00:00,3.4623566660000002,5.074971646528585
2015-12-04 14:00:00,2.190146667,3.9847937826456428
2015-12-04 15:00:00,2.676195555,3.2203370325847804
2015-12-04 16:00:00,10.915097778,3.6866476395086094
2015-12-04 17:00:00,5.606895556,9.610333143366047
2015-12-04 18:00:00,5.002593334,4.875243669361252
2015-12-04 19:00:00,17.664461111,5.134538935110261
2015-12-04 20:00:00,22.417236667,14.304733591404785
2015-12-04 21:00:00,20.926137777,16.410725324085895
2015-12-04 22:00:00,18.99079,15.018265224328468
2015-12-04 23:00:00,9.385104445,13.818648950216641
2015-12-05 00:00:00,2.744728888,7.0036337920055045
2015-12-05 01:00:00,2.939908889,3.1778866197864035
2015-12-05 02:00:00,2.932595556,3.8860103230950793
2015-12-05 03:00:00,2.97529,3.7757911841230785
2015-12-05 04:00:00,3.717345555,3.823109073841544
2015-12-05 05:00:00,3.283515555,4.35614699773657
2015-12-05 06:00:00,4.63324,3.961440295745458
2015-12-05 07:00:00,4.960904445,5.002205568521703
2015-12-05 08:00:00,4.7101433329999995,5.086632000979785
2015-12-05 09:00:00,4.533748889,4.891612896879739
2015-12-05 10:00:00,3.219152223,4.792076216460325
2015-12-05 11:00:00,3.211376666,3.849963184511844
