Date & Time,House overall [kW],forecast
2014-11-07 10:00:00,0.923506667,0.77975875
2014-11-07 11:00:00,0.578250555,0.9271027
2014-11-07 12:00:00,0.473563333,0.7554612
2014-11-07 13:00:00,0.511152778,0.668223
2014-11-07 14:00:00,0.956069445,0.68838584
2014-11-07 15:00:00,0.749621667,0.96995676
2014-11-07 16:00:00,1.775205555,0.9067105
2014-11-07 17:00:00,2.421425,1.5057359
2014-11-07 18:00:00,1.799438334,1.9575111
2014-11-07 19:00:00,1.651558888,1.667404
2014-11-07 20:00:00,1.385817222,1.5608494
2014-11-07 21:00:00,2.332924445,1.4088162
2014-11-07 22:00:00,1.644333889,1.9881071
2014-11-07 23:00:00,0.6333916669999999,1.5845678
2014-11-08 00:00:00,1.62361,0.89846754
2014-11-08 01:00:00,1.526049445,1.3996483
2014-11-08 02:00:00,1.480048889,1.4462209
2014-11-08 03:00:00,1.608774445,1.438641
2014-11-08 04:00:00,1.547928334,1.5428704
2014-11-08 05:00:00,1.820113334,1.5335962
2014-11-08 06:00:00,1.668576666,1.7023364
2014-11-08 07:00:00,1.480348889,1.5838904
2014-11-08 08:00:00,2.787753334,1.361114
2014-11-08 09:00:00,0.766455,1.9821875
2014-11-08 10:00:00,0.566008889,1.0388359
2014-11-08 11:00:00,2.165677222,0.76398224
2014-11-08 12:00:00,2.97134,1.6484681
2014-11-08 13:00:00,1.008397777,2.2702866
2014-11-08 14:00:00,0.702721666,1.2492929
2014-11-08 15:00:00,2.197689444,0.9257282
2014-11-08 16:00:00,2.3713461110000003,1.8603786
2014-11-08 17:00:00,4.240319444,2.0696099
2014-11-08 18:00:00,2.7459822220000003,3.1119585
2014-11-08 19:00:00,1.265346667,2.3766615
2014-11-08 20:00:00,1.45914,1.4477297
2014-11-08 21:00:00,1.461302777,1.463382
2014-11-08 22:00:00,1.696073889,1.4420142
2014-11-08 23:00:00,0.895720556,1.5762849
2014-11-09 00:00:00,1.0223333330000002,1.1380029
2014-11-09 01:00:00,1.299600556,1.1491954
2014-11-09 02:00:00,1.195458889,1.340042
2014-11-09 03:00:00,1.102025555,1.3069365
2014-11-09 04:00:00,1.058652778,1.245975
2014-11-09 05:00:00,1.231818333,1.2173595
2014-11-09 06:00:00,1.28586,1.3274126
2014-11-09 07:00:00,1.234769445,1.3815336
2014-11-09 08:00:00,2.135541111,1.3609354
2014-11-09 09:00:00,1.459027777,1.8942451
2014-11-09 10:00:00,2.8260500000000004,1.5655408
2014-11-09 11:00:00,1.247861667,2.4717364
2014-11-09 12:00:00,2.194296667,1.5013434
2014-11-09 13:00:00,5.1391416670000005,1.9633541
2014-11-09 14:00:00,4.408834445,3.904613
2014-11-09 15:00:00,4.449283333,3.6622941
2014-11-09 16:00:00,4.297005555,3.6714232
2014-11-09 17:00:00,3.693341667,3.6115391
2014-11-09 18:00:00,3.825938889,3.0651624
2014-11-09 19:00:00,3.912370555,3.0567677
2014-11-09 20:00:00,3.603998889,3.156992
2014-11-09 21:00:00,2.741713333,3.0222046
2014-11-09 22:00:00,2.446822778,2.541304
2014-11-09 23:00:00,0.756137222,2.3175464
2014-11-10 00:00:00,0.928835556,1.2884167
2014-11-10 01:00:00,1.204206111,1.2440406
2014-11-10 02:00:00,1.333005,1.4411621
2014-11-10 03:00:00,1.273112777,1.560107
2014-11-10 04:00:00,1.366428889,1.5514318
2014-11-10 05:00:00,1.538719444,1.6370387
2014-11-10 06:00:00,3.026921667,1.7928863
2014-11-10 07:00:00,3.054925,2.8852592
2014-11-10 08:00:00,1.283642778,3.0403202
